H11	&	-0.227492	&	1.565482	&	2.337231	\\
O12	&	1.723792	&	1.350608	&	1.032142	\\
C13	&	1.036692	&	-3.08551	&	-0.471111	\\
O14	&	0.759377	&	-2.616622	&	-1.684979	\\
H15	&	1.304733	&	-1.796025	&	-1.811255	\\
O16	&	0.178905	&	-4.06074	&	-0.174379	\\
H17	&	0.33533	&	-4.304978	&	0.75075	\\
O18	&	1.92247	&	-2.689193	&	0.250274	\\
C19	&	4.579986	&	0.56216	&	0.214233	\\
O20	&	5.360895	&	0.580645	&	1.286022	\\
H21	&	5.863585	&	1.407615	&	1.252996	\\
O22	&	3.85354	&	-0.536347	&	0.199788	\\
H23	&	3.23349	&	-0.513525	&	-0.579732	\\
O24	&	4.571966	&	1.445224	&	-0.627355	\\
C25	&	-1.096605	&	-1.797435	&	1.237933	\\
O26	&	-2.214854	&	-2.487536	&	1.118455	\\
H27	&	-2.66117	&	-2.167942	&	0.307804	\\
O28	&	-0.377455	&	-2.269703	&	2.24511	\\
H29	&	0.44929	&	-1.748774	&	2.300627	\\
O30	&	-0.759388	&	-0.879012	&	0.503857	\\
C31	&	-3.960257	&	0.770639	&	0.874529	\\
O32	&	-4.595661	&	-0.380899	&	0.891157	\\
H33	&	-4.691922	&	-0.673893	&	-0.032925	\\
O34	&	-3.500507	&	1.096141	&	2.049728	\\
H35	&	-2.822685	&	1.805182	&	1.917	\\
O36	&	-3.836224	&	1.465253	&	-0.141751	\\
C37	&	-2.445361	&	-0.717749	&	-1.975904	\\
O38	&	-1.311814	&	-1.136678	&	-2.528848	\\
H39	&	-0.982641	&	-1.965548	&	-2.123396	\\
O40	&	-2.682298	&	0.516781	&	-2.344447	\\
H41	&	-3.365358	&	0.883511	&	-1.736737	\\
O42	&	-3.169153	&	-1.396407	&	-1.260411	\\
C43	&	1.643664	&	0.830525	&	-2.115162	\\
O44	&	2.332892	&	1.926414	&	-2.003191	\\
H45	&	3.200698	&	1.735763	&	-1.560228	\\
O46	&	0.466119	&	1.045367	&	-2.640011	\\
H47	&	-0.065703	&	0.223805	&	-2.655431	\\
O48	&	2.063996	&	-0.292858	&	-1.785804	\\

\hline
\caption{Cartesian coordinates for Cluster 29}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-1.399735	&	-0.860429	&	-1.558208	\\
O2	&	-2.721752	&	-0.882031	&	-1.672082	\\
H3	&	-3.012555	&	0.052217	&	-1.732356	\\
O4	&	-0.933093	&	-2.057492	&	-1.321485	\\
H5	&	0.034307	&	-2.006483	&	-1.172392	\\
O6	&	-0.748296	&	0.165212	&	-1.698607	\\
C7	&	0.415009	&	2.540826	&	0.082366	\\
O8	&	1.082372	&	1.564873	&	-0.517432	\\
H9	&	0.449441	&	0.96277	&	-1.005283	\\
O10	&	1.26268	&	3.309888	&	0.749307	\\
H11	&	0.734156	&	3.956149	&	1.239959	\\
O12	&	-0.780878	&	2.738437	&	0.014969	\\
C13	&	-0.476968	&	-0.044017	&	1.689234	\\
O14	&	-1.725589	&	-0.23854	&	1.285431	\\
H15	&	-2.282019	&	0.521457	&	1.569724	\\
O16	&	0.29294	&	-1.023468	&	1.212711	\\
H17	&	1.208884	&	-0.839655	&	1.501205	\\
O18	&	-0.081238	&	0.87982	&	2.364497	\\
C19	&	3.858892	&	-1.738698	&	1.69741	\\
O20	&	3.144968	&	-2.875089	&	1.479602	\\
H21	&	3.769895	&	-3.608337	&	1.581205	\\
O22	&	3.020906	&	-0.711453	&	1.614001	\\
H23	&	3.531959	&	0.126475	&	1.479498	\\
O24	&	5.031775	&	-1.713964	&	1.938844	\\
C25	&	4.602899	&	1.409463	&	-0.524849	\\
O26	&	5.778663	&	1.300747	&	-1.12107	\\
H27	&	6.416231	&	1.054502	&	-0.43459	\\
O28	&	3.659255	&	1.649699	&	-1.421051	\\
H29	&	2.796208	&	1.738278	&	-0.956799	\\
O30	&	4.434195	&	1.329815	&	0.678955	\\
C31	&	-3.955667	&	1.689907	&	0.14394	\\
O32	&	-5.203944	&	1.527168	&	-0.274567	\\
H33	&	-5.728251	&	1.228987	&	0.488472	\\
O34	&	-3.148686	&	1.795846	&	-0.907363	\\
H35	&	-2.235578	&	2.027118	&	-0.599569	\\
O36	&	-3.609781	&	1.719407	&	1.307723	\\
C37	&	2.805044	&	-1.418067	&	-1.461069	\\
O38	&	1.867172	&	-2.249676	&	-0.994459	\\
H39	&	2.228452	&	-2.68342	&	-0.193079	\\
O40	&	2.283658	&	-0.652249	&	-2.410554	\\
H41	&	2.96505	&	0.00469	&	-2.638819	\\
O42	&	3.946616	&	-1.376596	&	-1.066674	\\
C43	&	-5.663699	&	-1.500032	&	0.130173	\\
O44	&	-4.430901	&	-1.214076	&	0.525746	\\
H45	&	-3.79995	&	-1.616199	&	-0.097964	\\
O46	&	-6.523308	&	-0.762787	&	0.866813	\\
H47	&	-7.409562	&	-1.017304	&	0.572037	\\
O48	&	-5.9954	&	-2.270359	&	-0.73266	\\

\hline
\caption{Cartesian coordinates for Cluster 30}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.888688	&	1.357722	&	-0.012606	\\
O2	&	-0.467947	&	2.077367	&	-1.037821	\\
H3	&	-0.114195	&	1.455284	&	-1.703981	\\
O4	&	-1.354628	&	2.151344	&	0.939704	\\
H5	&	-1.642463	&	1.591292	&	1.68904	\\
O6	&	-0.870732	&	0.137856	&	0.038897	\\
C7	&	-4.626782	&	1.846976	&	0.247279	\\
O8	&	-4.870905	&	3.130391	&	0.019889	\\
H9	&	-4.996519	&	3.550467	&	0.883066	\\
O10	&	-4.408078	&	1.221663	&	-0.893591	\\
H11	&	-4.215245	&	0.258223	&	-0.745062	\\
O12	&	-4.63047	&	1.337136	&	1.352252	\\
C13	&	3.547018	&	-1.123112	&	1.035148	\\
O14	&	4.803515	&	-1.008828	&	0.665718	\\
H15	&	4.954743	&	-0.083001	&	0.371819	\\
O16	&	3.21759	&	-2.377682	&	1.226495	\\
H17	&	2.247211	&	-2.416077	&	1.394327	\\
O18	&	2.767492	&	-0.18316	&	1.199802	\\
C19	&	-1.995306	&	-0.835163	&	2.414558	\\
O20	&	-0.764111	&	-0.84346	&	2.859528	\\
H21	&	-0.280354	&	-1.58089	&	2.421171	\\
O22	&	-2.581563	&	0.3192	&	2.720471	\\
H23	&	-3.466398	&	0.368239	&	2.292622	\\
O24	&	-2.567197	&	-1.737584	&	1.819603	\\
C25	&	-0.010843	&	-2.898286	&	0.154113	\\
O26	&	0.625983	&	-3.119231	&	-0.974088	\\
H27	&	1.49603	&	-2.652006	&	-1.000428	\\
O28	&	-1.299612	&	-3.102364	&	-0.004918	\\
H29	&	-1.813404	&	-2.71006	&	0.766182	\\
O30	&	0.515492	&	-2.565447	&	1.214018	\\
C31	&	1.994082	&	-0.213974	&	-1.937954	\\
O32	&	2.630675	&	0.935405	&	-1.921924	\\
H33	&	3.48787	&	0.851374	&	-1.451356	\\
O34	&	0.791255	&	-0.033142	&	-2.477735	\\
H35	&	0.239506	&	-0.839699	&	-2.42127	\\
O36	&	2.441307	&	-1.276622	&	-1.542601	\\
C37	&	4.41941	&	2.432682	&	0.331734	\\
O38	&	4.879997	&	3.668981	&	0.240103	\\
H39	&	5.552945	&	3.669465	&	-0.456319	\\
O40	&	3.50698	&	2.317472	&	1.242064	\\
H41	&	3.185779	&	1.362141	&	1.261008	\\
O42	&	4.846223	&	1.519682	&	-0.391137	\\
C43	&	-2.473015	&	-0.84961	&	-2.040359	\\
O44	&	-1.498375	&	-1.684956	&	-2.377936	\\
H45	&	-1.552273	&	-2.445555	&	-1.760223	\\
O46	&	-2.326308	&	0.296563	&	-2.687852	\\
H47	&	-3.01728	&	0.916214	&	-2.392308	\\
O48	&	-3.369234	&	-1.130438	&	-1.266412	\\

\hline
\caption{Cartesian coordinates for Cluster 31}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.13654	&	-1.295491	&	1.468031	\\
O2	&	-0.339279	&	-1.211794	&	2.765835	\\
H3	&	-1.299252	&	-1.244803	&	2.939914	\\
O4	&	1.11695	&	-0.997254	&	1.171256	\\
H5	&	1.170779	&	-0.934833	&	0.190216	\\
O6	&	-0.963989	&	-1.623272	&	0.629205	\\
C7	&	-3.384808	&	0.525398	&	2.502456	\\
O8	&	-2.288492	&	0.972086	&	1.90973	\\
H9	&	-2.561187	&	1.562191	&	1.183341	\\
O10	&	-3.036311	&	-0.522132	&	3.288544	\\
H11	&	-3.850115	&	-0.838413	&	3.705689	\\
O12	&	-4.50375	&	0.951293	&	2.403292	\\
C13	&	1.344725	&	3.448963	&	-1.287314	\\
O14	&	1.853006	&	2.345584	&	-1.773949	\\
H15	&	2.320928	&	1.859428	&	-1.047231	\\
O16	&	0.684017	&	4.117671	&	-2.223458	\\
H17	&	0.32535	&	4.909233	&	-1.797007	\\
O18	&	1.448762	&	3.851806	&	-0.135321	\\
C19	&	-4.083683	&	-1.52364	&	-0.852618	\\
O20	&	-3.529927	&	-1.157365	&	0.290738	\\
H21	&	-2.68195	&	-1.636444	&	0.444117	\\
O22	&	-4.937541	&	-0.536019	&	-1.230125	\\
H23	&	-5.311815	&	-0.816847	&	-2.077618	\\
O24	&	-3.903544	&	-2.533199	&	-1.478049	\\
C25	&	0.850217	&	-1.418254	&	-2.30693	\\
O26	&	1.803876	&	-2.286658	&	-2.546027	\\
H27	&	2.57139	&	-2.051336	&	-1.985192	\\
O28	&	-0.211759	&	-1.63104	&	-3.018616	\\
H29	&	-0.933937	&	-1.008621	&	-2.732088	\\
O30	&	0.985855	&	-0.495498	&	-1.48427	\\
C31	&	3.067117	&	1.377256	&	1.444394	\\
O32	&	3.588225	&	0.674024	&	2.405761	\\
H33	&	3.921946	&	-0.191163	&	2.060578	\\
O34	&	2.561562	&	2.49766	&	1.860379	\\
H35	&	2.156856	&	3.003301	&	1.102753	\\
O36	&	3.070644	&	1.025304	&	0.243448	\\
C37	&	-1.974408	&	0.915178	&	-1.321257	\\
O38	&	-0.83313	&	1.348029	&	-0.848321	\\
H39	&	-0.113753	&	0.753863	&	-1.191507	\\
O40	&	-2.993317	&	1.563695	&	-0.761762	\\
H41	&	-3.815656	&	1.084381	&	-0.996534	\\
O42	&	-2.120563	&	0.042745	&	-2.165059	\\
C43	&	4.216416	&	-2.08464	&	0.322735	\\
O44	&	4.426183	&	-3.326906	&	-0.092043	\\
H45	&	4.804571	&	-3.817607	&	0.652346	\\
O46	&	3.684054	&	-1.366232	&	-0.646133	\\
H47	&	3.488935	&	-0.437385	&	-0.311332	\\
O48	&	4.490053	&	-1.685473	&	1.440268	\\

\hline
\caption{Cartesian coordinates for Cluster 32}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	1.306819	&	1.368369	&	-0.362171	\\
O2	&	0.014066	&	1.561572	&	-0.208282	\\
H3	&	-0.508099	&	1.108217	&	-0.909305	\\
O4	&	1.976148	&	1.971895	&	0.604289	\\
H5	&	2.948893	&	1.802123	&	0.467904	\\
O6	&	1.841008	&	0.746252	&	-1.270899	\\
C7	&	-2.655948	&	3.13963	&	0.235719	\\
O8	&	-3.014028	&	3.274221	&	-1.068155	\\
H9	&	-2.876298	&	4.20279	&	-1.302972	\\
O10	&	-2.838446	&	1.875641	&	0.576882	\\
H11	&	-2.481854	&	1.735346	&	1.478181	\\
O12	&	-2.264288	&	4.049477	&	0.913278	\\
C13	&	2.352873	&	-2.163228	&	1.095324	\\
O14	&	1.451563	&	-2.409377	&	2.010868	\\
H15	&	1.146874	&	-1.545326	&	2.370117	\\
O16	&	2.648561	&	-3.273014	&	0.42166	\\
H17	&	3.335929	&	-3.050007	&	-0.221507	\\
O18	&	2.875642	&	-1.077807	&	0.89243	\\
C19	&	-0.097337	&	-1.819279	&	-1.429828	\\
O20	&	-1.015909	&	-2.647252	&	-1.907918	\\
H21	&	-1.6243	&	-2.900257	&	-1.164998	\\
O22	&	0.740938	&	-1.433706	&	-2.348462	\\
H23	&	1.238263	&	-0.647976	&	-1.98942	\\
O24	&	-0.039309	&	-1.468798	&	-0.252259	\\
C25	&	5.058316	&	0.913373	&	-0.738156	\\
O26	&	6.09597	&	1.194193	&	-1.52293	\\
H27	&	6.295256	&	2.131207	&	-1.385898	\\
O28	&	4.708232	&	-0.337051	&	-0.867961	\\
H29	&	3.952437	&	-0.536218	&	-0.255508	\\
O30	&	4.55064	&	1.750509	&	-0.002201	\\
C31	&	-0.287662	&	0.940871	&	2.692836	\\
O32	&	-0.000531	&	2.219523	&	2.614342	\\
H33	&	0.894263	&	2.293091	&	2.225353	\\
O34	&	-1.6094	&	0.774187	&	2.828485	\\
H35	&	-1.791693	&	-0.183598	&	2.737387	\\
O36	&	0.510319	&	0.028248	&	2.660005	\\
C37	&	-2.804625	&	-2.450163	&	1.128746	\\
O38	&	-3.803684	&	-2.501394	&	2.001267	\\
H39	&	-4.487117	&	-3.0703	&	1.617657	\\
O40	&	-1.835327	&	-1.689349	&	1.579504	\\
H41	&	-1.103182	&	-1.638629	&	0.882612	\\
O42	&	-2.815277	&	-3.042601	&	0.060428	\\
C43	&	-2.67138	&	0.150279	&	-2.528225	\\
O44	&	-2.98945	&	-0.974949	&	-3.14077	\\
H45	&	-2.243302	&	-1.594414	&	-3.018115	\\
O46	&	-3.658068	&	1.015356	&	-2.588641	\\
H47	&	-3.399907	&	1.814272	&	-2.083415	\\
O48	&	-1.592182	&	0.344294	&	-1.986652	\\

\hline
\caption{Cartesian coordinates for Cluster 33}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.455343	&	1.85984	&	-1.519321	\\
O2	&	-0.693966	&	1.379137	&	-1.997585	\\
H3	&	-1.419425	&	1.634918	&	-1.394431	\\
O4	&	1.458981	&	1.372662	&	-2.200162	\\
H5	&	2.305875	&	1.569933	&	-1.712377	\\
O6	&	0.517213	&	2.647195	&	-0.587624	\\
C7	&	-2.542921	&	-1.846999	&	1.629245	\\
O8	&	-3.456669	&	-2.524502	&	0.989099	\\
H9	&	-4.086845	&	-1.873924	&	0.587604	\\
O10	&	-1.503252	&	-2.632537	&	1.941525	\\
H11	&	-0.85018	&	-2.059882	&	2.397393	\\
O12	&	-2.587638	&	-0.664803	&	1.929	\\
C13	&	-1.501363	&	2.251049	&	1.302744	\\
O14	&	-1.68403	&	3.548581	&	1.121144	\\
H15	&	-1.00547	&	4.002695	&	1.641392	\\
O16	&	-2.286119	&	1.559397	&	0.490795	\\
H17	&	-2.3542	&	0.637876	&	0.849479	\\
O18	&	-0.725057	&	1.779672	&	2.114552	\\
C19	&	4.147718	&	-1.401105	&	-1.004955	\\
O20	&	3.006753	&	-1.206734	&	-1.590932	\\
H21	&	2.345949	&	-0.881901	&	-0.927848	\\
O22	&	5.10231	&	-1.670477	&	-1.880687	\\
H23	&	5.910157	&	-1.842502	&	-1.376032	\\
O24	&	4.361192	&	-1.373009	&	0.212643	\\
C25	&	-4.725137	&	0.086559	&	-1.212584	\\
O26	&	-3.606859	&	0.196986	&	-1.889114	\\
H27	&	-2.91745	&	-0.400954	&	-1.509717	\\
O28	&	-5.633201	&	0.932603	&	-1.685958	\\
H29	&	-6.430578	&	0.810185	&	-1.151058	\\
O30	&	-4.951375	&	-0.672135	&	-0.281967	\\
C31	&	-0.618636	&	-1.751667	&	-1.150513	\\
O32	&	0.092871	&	-1.394994	&	-2.193026	\\
H33	&	-0.213589	&	-0.510707	&	-2.474148	\\
O34	&	-0.122048	&	-2.824677	&	-0.570305	\\
H35	&	-0.680876	&	-3.032061	&	0.206715	\\
O36	&	-1.623829	&	-1.169562	&	-0.755471	\\
C37	&	1.352055	&	-0.783141	&	1.487109	\\
O38	&	2.25928	&	-1.623698	&	1.916356	\\
H39	&	3.015103	&	-1.63253	&	1.276018	\\
O40	&	0.397885	&	-0.612873	&	2.385399	\\
H41	&	-0.14393	&	0.198375	&	2.170084	\\
O42	&	1.356219	&	-0.242318	&	0.382351	\\
C43	&	3.434351	&	1.706719	&	0.594175	\\
O44	&	4.191787	&	1.113968	&	1.501217	\\
H45	&	4.67063	&	0.397646	&	1.04386	\\
O46	&	2.560206	&	2.504289	&	1.15457	\\
H47	&	1.88198	&	2.741002	&	0.4756	\\
O48	&	3.564898	&	1.517118	&	-0.613058	\\

\hline
\caption{Cartesian coordinates for Cluster 34}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.962943	&	1.24535	&	-1.299264	\\
O2	&	-1.049063	&	-0.028254	&	-1.654272	\\
H3	&	-1.663196	&	-0.505894	&	-1.040474	\\
O4	&	-0.051828	&	1.849967	&	-2.024704	\\
H5	&	0.123905	&	2.761702	&	-1.659645	\\
O6	&	-1.646667	&	1.784793	&	-0.442848	\\
C7	&	2.191383	&	-1.154202	&	-1.55009	\\
O8	&	2.888215	&	-2.232549	&	-1.282081	\\
H9	&	3.579383	&	-2.023295	&	-0.586976	\\
O10	&	1.221671	&	-1.417168	&	-2.396439	\\
H11	&	0.571665	&	-0.687028	&	-2.384781	\\
O12	&	2.427423	&	-0.034954	&	-1.093526	\\
C13	&	-3.156959	&	-0.733538	&	1.080177	\\
O14	&	-3.067018	&	0.542262	&	1.33962	\\
H15	&	-2.466696	&	1.001415	&	0.667813	\\
O16	&	-3.916998	&	-1.346929	&	1.967397	\\
H17	&	-4.044827	&	-2.259585	&	1.673122	\\
O18	&	-2.588525	&	-1.317078	&	0.156542	\\
C19	&	1.32812	&	0.0937	&	1.64054	\\
O20	&	1.64746	&	1.39296	&	1.634661	\\
H21	&	2.58808	&	1.437782	&	1.873148	\\
O22	&	0.087249	&	-0.064838	&	1.198849	\\
H23	&	-0.024625	&	-1.026734	&	1.020873	\\
O24	&	2.070202	&	-0.794744	&	1.99339	\\
C25	&	-0.180858	&	-3.384016	&	-0.558943	\\
O26	&	0.611905	&	-4.171961	&	-1.258314	\\
H27	&	1.513374	&	-3.808695	&	-1.170413	\\
O28	&	-1.451646	&	-3.679278	&	-0.759025	\\
H29	&	-1.977197	&	-2.993768	&	-0.297525	\\
O30	&	0.220439	&	-2.498874	&	0.179581	\\
C31	&	2.142087	&	3.752516	&	-0.655073	\\
O32	&	2.794409	&	2.626525	&	-0.832597	\\
H33	&	2.210794	&	1.905026	&	-1.142141	\\
O34	&	2.936732	&	4.650319	&	-0.087335	\\
H35	&	2.415696	&	5.460811	&	0.007634	\\
O36	&	0.984822	&	3.99414	&	-0.965935	\\
C37	&	-6.144289	&	0.737002	&	0.198964	\\
O38	&	-7.38257	&	1.072519	&	-0.168399	\\
H39	&	-7.638347	&	0.441789	&	-0.85596	\\
O40	&	-5.722865	&	1.564154	&	1.139884	\\
H41	&	-4.812613	&	1.299666	&	1.375236	\\
O42	&	-5.521368	&	-0.19207	&	-0.274305	\\
C43	&	4.802887	&	-0.624667	&	1.158442	\\
O44	&	5.493052	&	-0.485753	&	2.280694	\\
H45	&	5.795601	&	-1.370208	&	2.532039	\\
O46	&	4.332166	&	0.533566	&	0.757234	\\
H47	&	3.728732	&	0.369245	&	-0.009178	\\
O48	&	4.680766	&	-1.696141	&	0.580516	\\

\hline
\caption{Cartesian coordinates for Cluster 35}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.735181	&	-3.644259	&	-0.618385	\\
O2	&	1.306623	&	-3.589819	&	-1.79907	\\
H3	&	2.232868	&	-3.300301	&	-1.676374	\\
O4	&	-0.572947	&	-3.787942	&	-0.733247	\\
H5	&	-0.975606	&	-3.581486	&	0.151779	\\
O6	&	1.331857	&	-3.598706	&	0.455417	\\
C7	&	-3.875483	&	-0.616783	&	-0.00253	\\
O8	&	-4.660476	&	-0.156532	&	-0.927826	\\
H9	&	-4.538017	&	0.824511	&	-1.020501	\\
O10	&	-3.911356	&	-1.915761	&	0.105504	\\
H11	&	-3.171336	&	-2.195192	&	0.701636	\\
O12	&	-3.170427	&	0.099848	&	0.73736	\\
C13	&	0.639993	&	1.84814	&	1.255528	\\
O14	&	1.426898	&	1.111605	&	1.972065	\\
H15	&	2.091402	&	0.656572	&	1.403756	\\
O16	&	-0.344509	&	2.353812	&	1.964091	\\
H17	&	-0.927767	&	2.850992	&	1.360531	\\
O18	&	0.76119	&	2.073851	&	0.039028	\\
C19	&	3.400959	&	-0.965006	&	-0.494659	\\
O20	&	3.652499	&	-0.417881	&	-1.658557	\\
H21	&	3.596327	&	0.559966	&	-1.553305	\\
O22	&	3.454034	&	-2.298081	&	-0.59443	\\
H23	&	3.053744	&	-2.674385	&	0.215159	\\
O24	&	3.183363	&	-0.386027	&	0.552748	\\
C25	&	-0.689405	&	-0.530544	&	-1.262086	\\
O26	&	-1.538604	&	-1.337965	&	-1.882974	\\
H27	&	-1.266345	&	-2.256445	&	-1.693543	\\
O28	&	-1.012284	&	0.729012	&	-1.493991	\\
H29	&	-0.37079	&	1.29323	&	-1.001386	\\
O30	&	0.243683	&	-0.900571	&	-0.568099	\\
C31	&	-0.916443	&	-1.813361	&	2.056194	\\
O32	&	0.299584	&	-2.092246	&	2.428127	\\
H33	&	0.643992	&	-2.827039	&	1.866784	\\
O34	&	-1.346193	&	-0.682657	&	2.543248	\\
H35	&	-2.169482	&	-0.432455	&	2.060081	\\
O36	&	-1.612215	&	-2.55835	&	1.339655	\\
C37	&	-3.263285	&	3.071372	&	-0.687264	\\
O38	&	-2.545749	&	2.605826	&	0.311639	\\
H39	&	-2.815038	&	1.655611	&	0.480984	\\
O40	&	-2.88262	&	4.300958	&	-1.003489	\\
H41	&	-3.44048	&	4.589666	&	-1.740598	\\
O42	&	-4.168884	&	2.477599	&	-1.250162	\\
C43	&	3.993545	&	2.681109	&	-0.081046	\\
O44	&	3.188896	&	2.201214	&	-1.033978	\\
H45	&	2.263267	&	2.190607	&	-0.664212	\\
O46	&	5.259805	&	2.581744	&	-0.495749	\\
H47	&	5.808571	&	2.930265	&	0.22132	\\
O48	&	3.637122	&	3.128553	&	0.979362	\\

\hline
\caption{Cartesian coordinates for Cluster 36}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.302129	&	-0.666283	&	-1.462465	\\
O2	&	-1.006106	&	-0.656067	&	-1.623655	\\
H3	&	-1.398109	&	-1.288702	&	-0.986518	\\
O4	&	0.868545	&	0.320513	&	-2.10529	\\
H5	&	1.837722	&	0.350143	&	-1.870417	\\
O6	&	0.878469	&	-1.510832	&	-0.77812	\\
C7	&	1.462629	&	-0.457531	&	1.67668	\\
O8	&	0.163848	&	-0.530692	&	1.930657	\\
H9	&	-0.298479	&	0.273206	&	1.599193	\\
O10	&	2.044054	&	-1.610706	&	1.884871	\\
H11	&	2.960505	&	-1.580622	&	1.515021	\\
O12	&	2.036428	&	0.56461	&	1.32611	\\
C13	&	3.912282	&	1.138439	&	-0.534879	\\
O14	&	3.585645	&	2.403493	&	-0.389346	\\
H15	&	2.694466	&	2.560469	&	-0.769425	\\
O16	&	4.944553	&	0.826575	&	0.219505	\\
H17	&	4.99409	&	-0.151031	&	0.236384	\\
O18	&	3.367247	&	0.343965	&	-1.296396	\\
C19	&	-2.066553	&	1.624449	&	-0.280609	\\
O20	&	-1.588275	&	2.289568	&	-1.305561	\\
H21	&	-0.610599	&	2.350601	&	-1.221201	\\
O22	&	-3.371132	&	1.445835	&	-0.425437	\\
H23	&	-3.709311	&	0.93109	&	0.32505	\\
O24	&	-1.429674	&	1.248446	&	0.693919	\\
C25	&	-2.830622	&	-1.906035	&	1.4559	\\
O26	&	-1.8888	&	-2.245614	&	2.296724	\\
H27	&	-1.011188	&	-2.037668	&	1.917383	\\
O28	&	-4.002171	&	-1.856874	&	2.032629	\\
H29	&	-4.646366	&	-1.437656	&	1.407191	\\
O30	&	-2.641943	&	-1.665522	&	0.25554	\\
C31	&	0.670272	&	3.476945	&	0.571122	\\
O32	&	1.10438	&	3.013533	&	1.702324	\\
H33	&	1.551315	&	2.137402	&	1.545943	\\
O34	&	-0.124045	&	4.522769	&	0.747252	\\
H35	&	-0.387899	&	4.831614	&	-0.131773	\\
O36	&	0.938462	&	3.03293	&	-0.550481	\\
C37	&	4.244915	&	-2.532053	&	-0.54643	\\
O38	&	3.177258	&	-2.707651	&	-1.253678	\\
H39	&	2.415264	&	-2.133145	&	-0.963013	\\
O40	&	5.27211	&	-3.195729	&	-1.060764	\\
H41	&	6.021967	&	-3.065997	&	-0.462763	\\
O42	&	4.362027	&	-1.861056	&	0.486701	\\
C43	&	-5.55078	&	-0.713665	&	-0.862048	\\
O44	&	-4.661124	&	-1.403848	&	-1.517112	\\
H45	&	-3.892546	&	-1.560108	&	-0.910798	\\
O46	&	-6.569979	&	-0.376282	&	-1.632149	\\
H47	&	-7.188532	&	0.125086	&	-1.080986	\\
O48	&	-5.484518	&	-0.402647	&	0.330147	\\

\hline
\caption{Cartesian coordinates for Cluster 37}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.42209	&	-2.245546	&	1.324287	\\
O2	&	-0.43967	&	-2.009207	&	2.292919	\\
H3	&	-1.365827	&	-2.225359	&	1.976663	\\
O4	&	1.648913	&	-2.227709	&	1.747543	\\
H5	&	2.269433	&	-2.303111	&	0.981748	\\
O6	&	0.083172	&	-2.476563	&	0.154081	\\
C7	&	-3.205592	&	-2.778365	&	0.358481	\\
O8	&	-2.462945	&	-2.711115	&	-0.706523	\\
H9	&	-1.525545	&	-2.53796	&	-0.42991	\\
O10	&	-4.490786	&	-2.982303	&	0.028032	\\
H11	&	-4.984847	&	-2.991278	&	0.861637	\\
O12	&	-2.847881	&	-2.725528	&	1.525556	\\
C13	&	-1.468808	&	3.472152	&	-0.573667	\\
O14	&	-2.156718	&	2.39173	&	-0.306203	\\
H15	&	-1.641082	&	1.56912	&	-0.551024	\\
O16	&	-2.150343	&	4.555545	&	-0.232524	\\
H17	&	-1.593318	&	5.319084	&	-0.442667	\\
O18	&	-0.355454	&	3.522229	&	-1.082429	\\
C19	&	0.465427	&	1.308826	&	1.834111	\\
O20	&	-0.493628	&	0.887228	&	2.638535	\\
H21	&	-0.467295	&	-0.089305	&	2.639266	\\
O22	&	0.477006	&	2.631221	&	1.774516	\\
H23	&	1.261775	&	2.882915	&	1.240471	\\
O24	&	1.235573	&	0.583633	&	1.225246	\\
C25	&	3.698128	&	2.064288	&	0.415791	\\
O26	&	4.807004	&	1.757749	&	1.079743	\\
H27	&	4.889678	&	2.401228	&	1.798147	\\
O28	&	3.531451	&	1.218418	&	-0.584473	\\
H29	&	2.662532	&	1.393007	&	-1.020917	\\
O30	&	2.977719	&	3.006613	&	0.681444	\\
C31	&	-4.488089	&	0.218778	&	-0.735638	\\
